pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
pyxis: imported docker image: registry-1.deepsquare.run#library/hpc-benchmarks:21.4-hpl
INFO: host=cn2 rank=2 lrank=0 cores=8 gpu=0 cpu=6-7 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn2 rank=3 lrank=1 cores=8 gpu=1 cpu=2-3 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn3 rank=5 lrank=1 cores=8 gpu=1 cpu=2-3 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn3 rank=4 lrank=0 cores=8 gpu=0 cpu=6-7 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn1 rank=0 lrank=0 cores=8 gpu=0 cpu=6-7 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai
INFO: host=cn1 rank=1 lrank=1 cores=8 gpu=1 cpu=2-3 mem= net=eno2np1 bin=/workspace/hpl-ai-linux-x86_64/xhpl_ai

================================================================================
HPL-AI-NVIDIA 2.0.0  -- High-Performance Mixed Precision benchmark -- NVIDIA
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  164000   166000   169000   171000   173000   175000   177000   179000
          182000   184000
NB     :      64      128      224      256      384      512      640      768
             896     1024
PMAP   : Row-major process mapping
P      :       2
Q      :       3
PFACT  :   Right
NBMIN  :       4
NDIV   :       2
RFACT  :   Crout
BCAST  :  1ringM
DEPTH  :       1
SWAP   : Mix (threshold = 64)
L1     : no-transposed form
U      : transposed form
EQUIL  : yes
ALIGN  : 8 real/double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps_FP64) is taken to be               1.110223e-16
- The relative machine precision (eps_FP32) is taken to be               5.960464e-08
- Computational tests pass if scaled residuals are less than                16.0

2023-08-11 15:35:58.404

displaying Prog:%complete, N:columns, Time:seconds
iGF:instantaneous GF, GF:avg GF, GF_per: process GF


Per-Process Host Memory Estimate: 50.30 GB (MAX) 50.19 GB (MIN)

Expected GPU memory  16.8GB
[0;31m Prog= 1.51%	N_left= 163168	Time= 0.76	Time_left= 49.22	iGF= 58841.15	GF= 58841.15	iGF_per= 9806.86 	GF_per= 9806.86 [0m
[0;31m Prog= 82.66%	N_left= 94248	Time= 77.75	Time_left= 16.31	iGF= 11670.01	GF= 34208.98	iGF_per= 1945.00 	GF_per= 5701.50 [0m
[0;31m Prog= 83.21%	N_left= 93224	Time= 78.85	Time_left= 15.90	iGF= 16373.95	GF= 33960.40	iGF_per= 2728.99 	GF_per= 5660.07 [0m
[0;31m Prog= 83.76%	N_left= 92200	Time= 79.59	Time_left= 15.43	iGF= 23859.47	GF= 33866.76	iGF_per= 3976.58 	GF_per= 5644.46 [0m
[0;31m Prog= 84.30%	N_left= 91176	Time= 79.87	Time_left= 14.88	iGF= 60558.06	GF= 33961.77	iGF_per= 10093.01 	GF_per= 5660.29 [0m
[0;31m Prog= 84.82%	N_left= 90152	Time= 80.31	Time_left= 14.37	iGF= 38634.21	GF= 33987.12	iGF_per= 6439.04 	GF_per= 5664.52 [0m
[0;31m Prog= 85.33%	N_left= 89128	Time= 80.72	Time_left= 13.88	iGF= 39939.40	GF= 34017.50	iGF_per= 6656.57 	GF_per= 5669.58 [0m
[0;31m Prog= 85.83%	N_left= 88104	Time= 82.06	Time_left= 13.55	iGF= 11982.32	GF= 33657.09	iGF_per= 1997.05 	GF_per= 5609.52 [0m
[0;31m Prog= 86.32%	N_left= 87080	Time= 82.31	Time_left= 13.05	iGF= 62385.02	GF= 33745.00	iGF_per= 10397.50 	GF_per= 5624.17 [0m
[0;31m Prog= 86.80%	N_left= 86056	Time= 82.64	Time_left= 12.57	iGF= 46334.36	GF= 33795.46	iGF_per= 7722.39 	GF_per= 5632.58 [0m
[0;31m Prog= 87.26%	N_left= 85032	Time= 83.12	Time_left= 12.13	iGF= 31318.60	GF= 33781.20	iGF_per= 5219.77 	GF_per= 5630.20 [0m
[0;31m Prog= 87.72%	N_left= 84008	Time= 84.01	Time_left= 11.76	iGF= 16433.09	GF= 33597.36	iGF_per= 2738.85 	GF_per= 5599.56 [0m
[0;31m Prog= 88.16%	N_left= 82984	Time= 84.38	Time_left= 11.33	iGF= 38717.80	GF= 33619.74	iGF_per= 6452.97 	GF_per= 5603.29 [0m
[0;31m Prog= 88.59%	N_left= 81960	Time= 85.97	Time_left= 11.07	iGF=  8771.62	GF= 33160.73	iGF_per= 1461.94 	GF_per= 5526.79 [0m
[0;31m Prog= 89.02%	N_left= 80936	Time= 86.49	Time_left= 10.67	iGF= 26142.27	GF= 33118.56	iGF_per= 4357.05 	GF_per= 5519.76 [0m
[0;31m Prog= 89.43%	N_left= 79912	Time= 88.00	Time_left= 10.40	iGF=  8790.09	GF= 32701.92	iGF_per= 1465.01 	GF_per= 5450.32 [0m
[0;31m Prog= 89.83%	N_left= 78888	Time= 89.18	Time_left= 10.10	iGF= 10918.29	GF= 32413.06	iGF_per= 1819.71 	GF_per= 5402.18 [0m
[0;31m Prog= 90.22%	N_left= 77864	Time= 89.59	Time_left= 9.71	iGF= 30447.16	GF= 32403.99	iGF_per= 5074.53 	GF_per= 5400.67 [0m
[0;31m Prog= 90.60%	N_left= 76840	Time= 91.26	Time_left= 9.47	iGF=  7339.57	GF= 31945.45	iGF_per= 1223.26 	GF_per= 5324.24 [0m
[0;31m Prog= 90.97%	N_left= 75816	Time= 91.50	Time_left= 9.08	iGF= 50649.98	GF= 31993.61	iGF_per= 8441.66 	GF_per= 5332.27 [0m
[0;31m Prog= 91.33%	N_left= 74792	Time= 92.93	Time_left= 8.82	iGF=  8092.36	GF= 31624.51	iGF_per= 1348.73 	GF_per= 5270.75 [0m
[0;31m Prog= 91.68%	N_left= 73768	Time= 93.26	Time_left= 8.46	iGF= 34758.71	GF= 31635.43	iGF_per= 5793.12 	GF_per= 5272.57 [0m
2023-08-11 16:26:55.457
[0;31m Prog= 92.02%	N_left= 72744	Time= 94.82	Time_left= 8.22	iGF=  7034.58	GF= 31230.08	iGF_per= 1172.43 	GF_per= 5205.01 [0m
[0;31m Prog= 92.36%	N_left= 71720	Time= 96.23	Time_left= 7.96	iGF=  7566.80	GF= 30882.83	iGF_per= 1261.13 	GF_per= 5147.14 [0m
[0;31m Prog= 92.68%	N_left= 70696	Time= 97.59	Time_left= 7.71	iGF=  7651.02	GF= 30559.72	iGF_per= 1275.17 	GF_per= 5093.29 [0m
[0;31m Prog= 92.99%	N_left= 69672	Time= 98.97	Time_left= 7.46	iGF=  7329.43	GF= 30236.64	iGF_per= 1221.57 	GF_per= 5039.44 [0m
[0;31m Prog= 93.30%	N_left= 68648	Time= 99.16	Time_left= 7.12	iGF= 49897.41	GF= 30275.56	iGF_per= 8316.24 	GF_per= 5045.93 [0m
[0;31m Prog= 93.59%	N_left= 67624	Time= 100.54	Time_left= 6.88	iGF=  6898.97	GF= 29955.12	iGF_per= 1149.83 	GF_per= 4992.52 [0m
[0;31m Prog= 93.88%	N_left= 66600	Time= 100.99	Time_left= 6.58	iGF= 20637.01	GF= 29913.88	iGF_per= 3439.50 	GF_per= 4985.65 [0m
[0;31m Prog= 94.16%	N_left= 65576	Time= 102.21	Time_left= 6.34	iGF=  7312.07	GF= 29643.37	iGF_per= 1218.68 	GF_per= 4940.56 [0m
[0;31m Prog= 94.43%	N_left= 64552	Time= 102.50	Time_left= 6.05	iGF= 29829.11	GF= 29643.89	iGF_per= 4971.52 	GF_per= 4940.65 [0m
[0;31m Prog= 94.69%	N_left= 63528	Time= 103.19	Time_left= 5.79	iGF= 12133.56	GF= 29526.43	iGF_per= 2022.26 	GF_per= 4921.07 [0m
[0;31m Prog= 94.94%	N_left= 62504	Time= 104.50	Time_left= 5.57	iGF=  6234.98	GF= 29235.70	iGF_per= 1039.16 	GF_per= 4872.62 [0m
[0;31m Prog= 95.19%	N_left= 61480	Time= 105.94	Time_left= 5.36	iGF=  5456.07	GF= 28911.90	iGF_per= 909.35 	GF_per= 4818.65 [0m
[0;31m Prog= 95.42%	N_left= 60456	Time= 107.33	Time_left= 5.15	iGF=  5498.14	GF= 28609.84	iGF_per= 916.36 	GF_per= 4768.31 [0m
[0;31m Prog= 96.09%	N_left= 57384	Time= 109.67	Time_left= 4.47	iGF=  9117.14	GF= 28193.91	iGF_per= 1519.52 	GF_per= 4698.99 [0m
[0;31m Prog= 96.68%	N_left= 54312	Time= 112.91	Time_left= 3.88	iGF=  5913.19	GF= 27554.23	iGF_per= 985.53 	GF_per= 4592.37 [0m
[0;31m Prog= 97.21%	N_left= 51240	Time= 115.25	Time_left= 3.30	iGF=  7291.39	GF= 27141.49	iGF_per= 1215.23 	GF_per= 4523.58 [0m
[0;31m Prog= 99.20%	N_left= 33832	Time= 127.45	Time_left= 1.03	iGF=  5238.72	GF= 25046.15	iGF_per= 873.12 	GF_per= 4174.36 [0m
[0;31m Prog= 99.89%	N_left= 17448	Time= 141.83	Time_left= 0.16	iGF=  1548.26	GF= 22662.61	iGF_per= 258.04 	GF_per= 3777.10 [0m
[0;31m Prog= 100.00%	N_left= 40	Time= 147.41	Time_left= 0.00	iGF=   635.00	GF= 21829.29	iGF_per= 105.83 	GF_per= 3638.21 [0m
Convergence history: Classical Iterative Refinement
Iteration      Residual
        0     9.852E-06
        1     1.258E-10
        2     2.145E-14
================================================================================================================================================================
         T/V                N    NB     P     Q               Time                 Gflops          Refine   iter        Gflops_wrefinement
--------------------------------------------------------------------------------------------------------------------------------------------------------------
HPL_AI   WR01C2R4      169000  1024     2     3             148.03              2.174e+04         7.08840      2          2.075e+04
--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=       1.015070E-03 ...... PASSED
||Ax-b||_oo/((||A||_oo*||x||_oo+||b||_oo)*N)    =       1.126954E-19
||Ax-b||_oo  . . . . . . . . . . . . . . . . .  =       2.145383E-14
||A||_oo . . . . . . . . . . . . . . . . . . .  =       2.115324E+05
||A||_1  . . . . . . . . . . . . . . . . . . .  =       2.115189E+05
||x||_oo . . . . . . . . . . . . . . . . . . .  =       2.961516E-06
||x||_1  . . . . . . . . . . . . . . . . . . .  =       2.505102E-01
||b||_oo . . . . . . . . . . . . . . . . . . .  =       4.999934E-01
||Ax-b||_F . . . . . . . . . . . . . . . . . .  =       2.721270E-12
||b||_F  . . . . . . . . . . . . . . . . . . .  =       2.378131E+02
||Ax-b||_F/||b||_F . . . . . . . . . . . . . .  =       1.144289E-14
2023-08-11 16:27:32.507

Per-Process Host Memory Estimate: 54.65 GB (MAX) 54.59 GB (MIN)

Expected GPU memory  18.2GB
[0;31m Prog= 1.56%	N_left= 170104	Time= 0.84	Time_left= 53.05	iGF= 61854.22	GF= 61854.22	iGF_per= 10309.04 	GF_per= 10309.04 [0m
[0;31m Prog= 3.00%	N_left= 169272	Time= 1.61	Time_left= 52.06	iGF= 62389.27	GF= 62109.33	iGF_per= 10398.21 	GF_per= 10351.56 [0m
[0;31m Prog= 4.53%	N_left= 168376	Time= 2.42	Time_left= 50.88	iGF= 63407.12	GF= 62541.98	iGF_per= 10567.85 	GF_per= 10423.66 [0m
[0;31m Prog= 5.94%	N_left= 167544	Time= 3.14	Time_left= 49.73	iGF= 64741.56	GF= 63049.69	iGF_per= 10790.26 	GF_per= 10508.28 [0m
[0;31m Prog= 7.34%	N_left= 166712	Time= 3.89	Time_left= 49.11	iGF= 62286.09	GF= 62903.12	iGF_per= 10381.02 	GF_per= 10483.85 [0m
[0;31m Prog= 8.82%	N_left= 165816	Time= 4.67	Time_left= 48.25	iGF= 63452.68	GF= 62995.03	iGF_per= 10575.45 	GF_per= 10499.17 [0m
[0;31m Prog= 10.19%	N_left= 164984	Time= 5.37	Time_left= 47.33	iGF= 64984.27	GF= 63254.59	iGF_per= 10830.71 	GF_per= 10542.43 [0m
[0;31m Prog= 11.54%	N_left= 164152	Time= 6.09	Time_left= 46.71	iGF= 62173.34	GF= 63125.97	iGF_per= 10362.22 	GF_per= 10520.99 [0m
[0;31m Prog= 12.98%	N_left= 163256	Time= 6.85	Time_left= 45.92	iGF= 63479.97	GF= 63165.07	iGF_per= 10580.00 	GF_per= 10527.51 [0m
[0;31m Prog= 14.30%	N_left= 162424	Time= 7.53	Time_left= 45.10	iGF= 65091.68	GF= 63338.55	iGF_per= 10848.61 	GF_per= 10556.43 [0m
[0;31m Prog= 15.61%	N_left= 161592	Time= 8.23	Time_left= 44.49	iGF= 61996.42	GF= 63223.70	iGF_per= 10332.74 	GF_per= 10537.28 [0m
[0;31m Prog= 17.01%	N_left= 160696	Time= 8.96	Time_left= 43.74	iGF= 63530.02	GF= 63248.73	iGF_per= 10588.34 	GF_per= 10541.46 [0m
[0;31m Prog= 18.29%	N_left= 159864	Time= 9.62	Time_left= 42.98	iGF= 65140.36	GF= 63377.76	iGF_per= 10856.73 	GF_per= 10562.96 [0m
[0;31m Prog= 19.66%	N_left= 158968	Time= 10.34	Time_left= 42.25	iGF= 63542.48	GF= 63389.18	iGF_per= 10590.41 	GF_per= 10564.86 [0m
[0;31m Prog= 20.91%	N_left= 158136	Time= 11.01	Time_left= 41.65	iGF= 61776.43	GF= 63290.03	iGF_per= 10296.07 	GF_per= 10548.34 [0m
[0;31m Prog= 22.15%	N_left= 157304	Time= 11.65	Time_left= 40.93	iGF= 65403.61	GF= 63404.88	iGF_per= 10900.60 	GF_per= 10567.48 [0m
[0;31m Prog= 23.48%	N_left= 156408	Time= 12.34	Time_left= 40.23	iGF= 63538.67	GF= 63412.40	iGF_per= 10589.78 	GF_per= 10568.73 [0m
[0;31m Prog= 24.69%	N_left= 155576	Time= 13.00	Time_left= 39.64	iGF= 61623.33	GF= 63321.96	iGF_per= 10270.55 	GF_per= 10553.66 [0m
[0;31m Prog= 25.89%	N_left= 154744	Time= 13.61	Time_left= 38.95	iGF= 65517.13	GF= 63420.58	iGF_per= 10919.52 	GF_per= 10570.10 [0m
[0;31m Prog= 27.17%	N_left= 153848	Time= 14.28	Time_left= 38.28	iGF= 63415.58	GF= 63420.35	iGF_per= 10569.26 	GF_per= 10570.06 [0m
[0;31m Prog= 28.35%	N_left= 153016	Time= 14.92	Time_left= 37.71	iGF= 61374.96	GF= 63332.86	iGF_per= 10229.16 	GF_per= 10555.48 [0m
[0;31m Prog= 29.51%	N_left= 152184	Time= 15.51	Time_left= 37.06	iGF= 65348.43	GF= 63409.89	iGF_per= 10891.40 	GF_per= 10568.32 [0m
[0;31m Prog= 30.75%	N_left= 151288	Time= 16.16	Time_left= 36.40	iGF= 63552.97	GF= 63415.64	iGF_per= 10592.16 	GF_per= 10569.27 [0m
[0;31m Prog= 31.89%	N_left= 150456	Time= 16.78	Time_left= 35.85	iGF= 61185.89	GF= 63333.39	iGF_per= 10197.65 	GF_per= 10555.57 [0m
[0;31m Prog= 33.01%	N_left= 149624	Time= 17.35	Time_left= 35.22	iGF= 65767.03	GF= 63413.28	iGF_per= 10961.17 	GF_per= 10568.88 [0m
[0;31m Prog= 34.21%	N_left= 148728	Time= 17.99	Time_left= 34.60	iGF= 62797.81	GF= 63391.55	iGF_per= 10466.30 	GF_per= 10565.26 [0m
[0;31m Prog= 35.30%	N_left= 147896	Time= 18.58	Time_left= 34.05	iGF= 61711.34	GF= 63337.91	iGF_per= 10285.22 	GF_per= 10556.32 [0m
[0;31m Prog= 36.47%	N_left= 147000	Time= 19.20	Time_left= 33.43	iGF= 63328.35	GF= 63337.61	iGF_per= 10554.73 	GF_per= 10556.27 [0m
[0;31m Prog= 37.54%	N_left= 146168	Time= 19.74	Time_left= 32.84	iGF= 65664.62	GF= 63401.79	iGF_per= 10944.10 	GF_per= 10566.97 [0m
[0;31m Prog= 38.61%	N_left= 145336	Time= 20.32	Time_left= 32.31	iGF= 61284.62	GF= 63341.68	iGF_per= 10214.10 	GF_per= 10556.95 [0m
[0;31m Prog= 39.73%	N_left= 144440	Time= 20.91	Time_left= 31.72	iGF= 63348.68	GF= 63341.88	iGF_per= 10558.11 	GF_per= 10556.98 [0m
[0;31m Prog= 40.77%	N_left= 143608	Time= 21.44	Time_left= 31.14	iGF= 65605.10	GF= 63397.43	iGF_per= 10934.18 	GF_per= 10566.24 [0m
[0;31m Prog= 41.79%	N_left= 142776	Time= 21.99	Time_left= 30.63	iGF= 61116.46	GF= 63339.54	iGF_per= 10186.08 	GF_per= 10556.59 [0m
[0;31m Prog= 42.88%	N_left= 141880	Time= 22.57	Time_left= 30.06	iGF= 63598.98	GF= 63346.10	iGF_per= 10599.83 	GF_per= 10557.68 [0m
[0;31m Prog= 43.88%	N_left= 141048	Time= 23.08	Time_left= 29.51	iGF= 64973.13	GF= 63382.23	iGF_per= 10828.86 	GF_per= 10563.71 [0m
[0;31m Prog= 44.87%	N_left= 140216	Time= 23.61	Time_left= 29.01	iGF= 61872.03	GF= 63348.21	iGF_per= 10312.00 	GF_per= 10558.03 [0m
[0;31m Prog= 45.92%	N_left= 139320	Time= 24.16	Time_left= 28.46	iGF= 63205.50	GF= 63344.94	iGF_per= 10534.25 	GF_per= 10557.49 [0m
[0;31m Prog= 46.88%	N_left= 138488	Time= 24.65	Time_left= 27.93	iGF= 65446.27	GF= 63386.75	iGF_per= 10907.71 	GF_per= 10564.46 [0m
[0;31m Prog= 47.91%	N_left= 137592	Time= 25.20	Time_left= 27.40	iGF= 62791.00	GF= 63373.89	iGF_per= 10465.17 	GF_per= 10562.32 [0m
[0;31m Prog= 48.84%	N_left= 136760	Time= 25.71	Time_left= 26.92	iGF= 61693.08	GF= 63340.71	iGF_per= 10282.18 	GF_per= 10556.78 [0m
[0;31m Prog= 49.77%	N_left= 135928	Time= 26.18	Time_left= 26.42	iGF= 65272.17	GF= 63375.67	iGF_per= 10878.69 	GF_per= 10562.61 [0m
[0;31m Prog= 50.76%	N_left= 135032	Time= 26.70	Time_left= 25.90	iGF= 63071.20	GF= 63369.72	iGF_per= 10511.87 	GF_per= 10561.62 [0m
[0;31m Prog= 51.66%	N_left= 134200	Time= 27.19	Time_left= 25.44	iGF= 61431.29	GF= 63334.73	iGF_per= 10238.55 	GF_per= 10555.79 [0m
[0;31m Prog= 52.56%	N_left= 133368	Time= 27.65	Time_left= 24.96	iGF= 64698.43	GF= 63357.43	iGF_per= 10783.07 	GF_per= 10559.57 [0m
[0;31m Prog= 53.51%	N_left= 132472	Time= 28.15	Time_left= 24.46	iGF= 63667.74	GF= 63362.91	iGF_per= 10611.29 	GF_per= 10560.49 [0m
[0;31m Prog= 54.38%	N_left= 131640	Time= 28.62	Time_left= 24.01	iGF= 61391.56	GF= 63330.36	iGF_per= 10231.93 	GF_per= 10555.06 [0m
[0;31m Prog= 55.24%	N_left= 130808	Time= 29.07	Time_left= 23.55	iGF= 64717.01	GF= 63351.48	iGF_per= 10786.17 	GF_per= 10558.58 [0m
[0;31m Prog= 56.15%	N_left= 129912	Time= 29.55	Time_left= 23.07	iGF= 63278.81	GF= 63350.30	iGF_per= 10546.47 	GF_per= 10558.38 [0m
[0;31m Prog= 56.99%	N_left= 129080	Time= 30.00	Time_left= 22.64	iGF= 62006.91	GF= 63330.15	iGF_per= 10334.48 	GF_per= 10555.02 [0m
[0;31m Prog= 57.81%	N_left= 128248	Time= 30.42	Time_left= 22.20	iGF= 65210.08	GF= 63356.25	iGF_per= 10868.35 	GF_per= 10559.38 [0m
[0;31m Prog= 58.69%	N_left= 127352	Time= 30.89	Time_left= 21.74	iGF= 62565.64	GF= 63344.28	iGF_per= 10427.61 	GF_per= 10557.38 [0m
[0;31m Prog= 59.50%	N_left= 126520	Time= 31.32	Time_left= 21.32	iGF= 62304.19	GF= 63329.99	iGF_per= 10384.03 	GF_per= 10555.00 [0m
[0;31m Prog= 60.35%	N_left= 125624	Time= 31.77	Time_left= 20.87	iGF= 63311.10	GF= 63329.72	iGF_per= 10551.85 	GF_per= 10554.95 [0m
[0;31m Prog= 61.13%	N_left= 124792	Time= 32.17	Time_left= 20.45	iGF= 65140.26	GF= 63352.26	iGF_per= 10856.71 	GF_per= 10558.71 [0m
[0;31m Prog= 61.91%	N_left= 123960	Time= 32.59	Time_left= 20.05	iGF= 61452.44	GF= 63327.84	iGF_per= 10242.07 	GF_per= 10554.64 [0m
[0;31m Prog= 62.73%	N_left= 123064	Time= 33.02	Time_left= 19.62	iGF= 63227.79	GF= 63326.53	iGF_per= 10537.96 	GF_per= 10554.42 [0m
[0;31m Prog= 63.48%	N_left= 122232	Time= 33.41	Time_left= 19.22	iGF= 64411.48	GF= 63339.15	iGF_per= 10735.25 	GF_per= 10556.52 [0m
[0;31m Prog= 64.22%	N_left= 121400	Time= 33.81	Time_left= 18.84	iGF= 61852.22	GF= 63321.59	iGF_per= 10308.70 	GF_per= 10553.60 [0m
[0;31m Prog= 65.00%	N_left= 120504	Time= 34.22	Time_left= 18.42	iGF= 63146.64	GF= 63319.47	iGF_per= 10524.44 	GF_per= 10553.24 [0m
[0;31m Prog= 65.72%	N_left= 119672	Time= 34.61	Time_left= 18.05	iGF= 61109.73	GF= 63294.40	iGF_per= 10184.96 	GF_per= 10549.07 [0m
[0;31m Prog= 66.43%	N_left= 118840	Time= 35.02	Time_left= 17.70	iGF= 58017.54	GF= 63232.94	iGF_per= 9669.59 	GF_per= 10538.82 [0m
[0;31m Prog= 67.19%	N_left= 117944	Time= 35.45	Time_left= 17.31	iGF= 59303.83	GF= 63185.99	iGF_per= 9883.97 	GF_per= 10531.00 [0m
[0;31m Prog= 67.88%	N_left= 117112	Time= 35.84	Time_left= 16.96	iGF= 58567.35	GF= 63135.41	iGF_per= 9761.22 	GF_per= 10522.57 [0m
[0;31m Prog= 68.61%	N_left= 116216	Time= 36.26	Time_left= 16.59	iGF= 57729.67	GF= 63072.43	iGF_per= 9621.61 	GF_per= 10512.07 [0m
[0;31m Prog= 69.28%	N_left= 115384	Time= 36.64	Time_left= 16.25	iGF= 58245.23	GF= 63021.96	iGF_per= 9707.54 	GF_per= 10503.66 [0m
[0;31m Prog= 69.94%	N_left= 114552	Time= 37.01	Time_left= 15.91	iGF= 59454.36	GF= 62986.30	iGF_per= 9909.06 	GF_per= 10497.72 [0m
[0;31m Prog= 70.64%	N_left= 113656	Time= 37.41	Time_left= 15.55	iGF= 58792.50	GF= 62941.82	iGF_per= 9798.75 	GF_per= 10490.30 [0m
[0;31m Prog= 71.28%	N_left= 112824	Time= 37.78	Time_left= 15.22	iGF= 58065.22	GF= 62894.38	iGF_per= 9677.54 	GF_per= 10482.40 [0m
[0;31m Prog= 71.91%	N_left= 111992	Time= 38.14	Time_left= 14.90	iGF= 58795.01	GF= 62855.94	iGF_per= 9799.17 	GF_per= 10475.99 [0m
[0;31m Prog= 72.58%	N_left= 111096	Time= 38.51	Time_left= 14.55	iGF= 59212.33	GF= 62820.32	iGF_per= 9868.72 	GF_per= 10470.05 [0m
[0;31m Prog= 73.19%	N_left= 110264	Time= 38.88	Time_left= 14.24	iGF= 55318.89	GF= 62749.22	iGF_per= 9219.81 	GF_per= 10458.20 [0m
[0;31m Prog= 73.79%	N_left= 109432	Time= 39.25	Time_left= 13.94	iGF= 54031.45	GF= 62666.69	iGF_per= 9005.24 	GF_per= 10444.45 [0m
[0;31m Prog= 74.43%	N_left= 108536	Time= 39.66	Time_left= 13.62	iGF= 52484.86	GF= 62562.57	iGF_per= 8747.48 	GF_per= 10427.09 [0m
[0;31m Prog= 75.01%	N_left= 107704	Time= 40.03	Time_left= 13.33	iGF= 51807.21	GF= 62461.70	iGF_per= 8634.53 	GF_per= 10410.28 [0m
[0;31m Prog= 75.59%	N_left= 106872	Time= 40.40	Time_left= 13.05	iGF= 52707.71	GF= 62373.95	iGF_per= 8784.62 	GF_per= 10395.66 [0m
[0;31m Prog= 76.20%	N_left= 105976	Time= 40.78	Time_left= 12.74	iGF= 52663.20	GF= 62282.18	iGF_per= 8777.20 	GF_per= 10380.36 [0m
[0;31m Prog= 76.75%	N_left= 105144	Time= 41.15	Time_left= 12.46	iGF= 50502.97	GF= 62177.08	iGF_per= 8417.16 	GF_per= 10362.85 [0m
[0;31m Prog= 77.34%	N_left= 104248	Time= 41.53	Time_left= 12.17	iGF= 51761.70	GF= 62081.91	iGF_per= 8626.95 	GF_per= 10346.99 [0m
[0;31m Prog= 77.88%	N_left= 103416	Time= 41.88	Time_left= 11.89	iGF= 51472.58	GF= 61993.61	iGF_per= 8578.76 	GF_per= 10332.27 [0m
[0;31m Prog= 78.41%	N_left= 102584	Time= 42.23	Time_left= 11.63	iGF= 50087.85	GF= 61894.25	iGF_per= 8347.97 	GF_per= 10315.71 [0m
[0;31m Prog= 78.97%	N_left= 101688	Time= 42.61	Time_left= 11.35	iGF= 49630.63	GF= 61785.83	iGF_per= 8271.77 	GF_per= 10297.64 [0m
[0;31m Prog= 79.48%	N_left= 100856	Time= 42.94	Time_left= 11.08	iGF= 51584.49	GF= 61707.23	iGF_per= 8597.41 	GF_per= 10284.54 [0m
[0;31m Prog= 79.99%	N_left= 100024	Time= 43.29	Time_left= 10.83	iGF= 47630.09	GF= 61592.62	iGF_per= 7938.35 	GF_per= 10265.44 [0m
[0;31m Prog= 80.52%	N_left= 99128	Time= 43.66	Time_left= 10.56	iGF= 47678.27	GF= 61473.86	iGF_per= 7946.38 	GF_per= 10245.64 [0m
[0;31m Prog= 81.01%	N_left= 98296	Time= 43.99	Time_left= 10.32	iGF= 48819.22	GF= 61378.32	iGF_per= 8136.54 	GF_per= 10229.72 [0m
[0;31m Prog= 81.48%	N_left= 97464	Time= 44.33	Time_left= 10.07	iGF= 47056.18	GF= 61268.87	iGF_per= 7842.70 	GF_per= 10211.48 [0m
[0;31m Prog= 81.99%	N_left= 96568	Time= 44.68	Time_left= 9.82	iGF= 48125.75	GF= 61165.79	iGF_per= 8020.96 	GF_per= 10194.30 [0m
[0;31m Prog= 82.45%	N_left= 95736	Time= 45.01	Time_left= 9.58	iGF= 47052.80	GF= 61063.27	iGF_per= 7842.13 	GF_per= 10177.21 [0m
[0;31m Prog= 82.91%	N_left= 94904	Time= 45.34	Time_left= 9.35	iGF= 46508.22	GF= 60958.91	iGF_per= 7751.37 	GF_per= 10159.82 [0m
[0;31m Prog= 83.38%	N_left= 94008	Time= 45.68	Time_left= 9.10	iGF= 46134.04	GF= 60846.44	iGF_per= 7689.01 	GF_per= 10141.07 [0m
[0;31m Prog= 83.82%	N_left= 93176	Time= 45.99	Time_left= 8.88	iGF= 47565.39	GF= 60757.94	iGF_per= 7927.57 	GF_per= 10126.32 [0m
[0;31m Prog= 84.28%	N_left= 92280	Time= 46.32	Time_left= 8.64	iGF= 45961.90	GF= 60650.86	iGF_per= 7660.32 	GF_per= 10108.48 [0m
2023-08-11 16:28:35.556
[0;31m Prog= 84.71%	N_left= 91448	Time= 46.63	Time_left= 8.42	iGF= 45719.89	GF= 60552.52	iGF_per= 7619.98 	GF_per= 10092.09 [0m
[0;31m Prog= 85.12%	N_left= 90616	Time= 46.93	Time_left= 8.20	iGF= 46378.42	GF= 60462.72	iGF_per= 7729.74 	GF_per= 10077.12 [0m
